ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbe', '0xfa', '0x24', '0xf4', '0xad', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc6', '0xfa', '0x24', '0xf4', '0xb1', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbf', '0xfa', '0x24', '0xf4', '0xb1', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc3', '0xfa', '0x24', '0xf4', '0xb2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc3', '0xfa', '0x24', '0xf4', '0xad', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbe', '0xfa', '0x24', '0xf4', '0xb3', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc1', '0xfa', '0x24', '0xf4', '0xad', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbe', '0xfa', '0x24', '0xf4', '0xb3', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc1', '0xfa', '0x24', '0xf4', '0xbb', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbe', '0xfa', '0x24', '0xf4', '0xb2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb8', '0xfa', '0x24', '0xf4', '0xb0', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb4', '0xfa', '0x24', '0xf4', '0xa9', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb3', '0xfa', '0x24', '0xf4', '0xb4', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb2', '0xfa', '0x24', '0xf4', '0xb6', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb4', '0xfa', '0x24', '0xf4', '0xb2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb2', '0xfa', '0x24', '0xf4', '0xae', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbc', '0xfa', '0x24', '0xf4', '0xb7', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb3', '0xfa', '0x24', '0xf4', '0xbb', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb5', '0xfa', '0x24', '0xf4', '0xbb', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb7', '0xfa', '0x24', '0xf4', '0xbb', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb7', '0xfa', '0x24', '0xf4', '0xbc', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb6', '0xfa', '0x24', '0xf4', '0xb5', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb6', '0xfa', '0x24', '0xf4', '0xb5', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbd', '0xfa', '0x24', '0xf4', '0xc2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xba', '0xfa', '0x24', '0xf4', '0xc4', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbb', '0xfa', '0x24', '0xf4', '0xc5', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xba', '0xfa', '0x24', '0xf4', '0xbc', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc4', '0xfa', '0x24', '0xf4', '0xc2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbe', '0xfa', '0x24', '0xf4', '0xc6', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbc', '0xfa', '0x24', '0xf4', '0xbb', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbb', '0xfa', '0x24', '0xf4', '0xbb', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbb', '0xfa', '0x24', '0xf4', '0xbf', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xba', '0xfa', '0x24', '0xf4', '0xbf', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb9', '0xfa', '0x24', '0xf4', '0xbe', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbc', '0xfa', '0x24', '0xf4', '0xae', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc4', '0xfa', '0x24', '0xf4', '0xc2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xc0', '0xfa', '0x24', '0xf4', '0xb7', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xbf', '0xfa', '0x24', '0xf4', '0xbb', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
